,,,,,,,,,
0.0013381,7.4948e-05,8.9835e-06,3.8484e-10,3.6824e-06,1.2773e-06,4.4396e-17,2.0589e-12,2.8033e-15,3.1157e-14
0.0013032,0.00011337,1.1886e-05,4.605e-10,3.3529e-06,3.3862e-06,2.8717e-17,3.0919e-12,9.9191e-15,9.5085e-14
0.0012706,0.0001387,1.341e-05,5.6039e-10,2.4116e-06,6.2497e-06,1.475e-17,3.755e-12,1.9713e-14,1.6967e-13
0.0012421,0.00014296,1.4705e-05,6.7481e-10,1.9209e-06,9.311e-06,1.1164e-17,3.7625e-12,3.1451e-14,2.4575e-13
0.0012155,0.00014317,1.584e-05,7.9295e-10,1.5725e-06,1.1826e-05,1.0135e-17,3.7612e-12,4.0008e-14,2.7683e-13
0.0011904,0.00014124,1.6754e-05,9.1272e-10,1.3069e-06,1.3954e-05,9.6285e-18,3.7589e-12,4.7058e-14,2.8893e-13
0.0011666,0.00013808,1.7389e-05,1.0333e-09,1.1059e-06,1.5827e-05,9.2748e-18,3.756e-12,5.4106e-14,2.9582e-13
0.001144,0.00013434,1.7752e-05,1.1542e-09,9.5218e-07,1.7485e-05,8.9719e-18,3.7523e-12,6.139e-14,2.9996e-13
0.0011224,0.00013043,1.7914e-05,1.2753e-09,8.3292e-07,1.8958e-05,8.687e-18,3.7481e-12,6.8828e-14,3.0202e-13
0.0011016,0.00012657,1.7965e-05,1.3963e-09,7.3907e-07,2.0273e-05,8.4122e-18,3.7434e-12,7.6306e-14,3.0246e-13
0.0010816,0.00012283,1.7971e-05,1.517e-09,6.6432e-07,2.1453e-05,8.1473e-18,3.7385e-12,8.3731e-14,3.0167e-13
0.0010622,0.00011927,1.796e-05,1.6372e-09,6.0419e-07,2.2513e-05,7.8927e-18,3.7332e-12,9.1024e-14,2.9995e-13
0.0010435,0.0001159,1.7943e-05,1.7567e-09,5.5532e-07,2.3468e-05,7.6476e-18,3.7278e-12,9.812e-14,2.9752e-13
0.0010252,0.00011273,1.7925e-05,1.8756e-09,5.1522e-07,2.4329e-05,7.4109e-18,3.7222e-12,1.0497e-13,2.9454e-13
0.0010075,0.00010975,1.7905e-05,1.9937e-09,4.8199e-07,2.5106e-05,7.182e-18,3.7165e-12,1.1153e-13,2.9114e-13
0.00099024,0.00010696,1.7885e-05,2.111e-09,4.5421e-07,2.5807e-05,6.9605e-18,3.7106e-12,1.1778e-13,2.8743e-13
0.0009734,0.00010435,1.7862e-05,2.2275e-09,4.3075e-07,2.6441e-05,6.7461e-18,3.7046e-12,1.2371e-13,2.8349e-13
0.00095696,0.00010191,1.7839e-05,2.3432e-09,4.1075e-07,2.7012e-05,6.5386e-18,3.6986e-12,1.2929e-13,2.794e-13
0.00094089,9.9618e-05,1.7815e-05,2.458e-09,3.9355e-07,2.7528e-05,6.3377e-18,3.6925e-12,1.3453e-13,2.752e-13
0.00092516,9.747e-05,1.7789e-05,2.5718e-09,3.7862e-07,2.7994e-05,6.1432e-18,3.6863e-12,1.3943e-13,2.7093e-13
0.00090977,9.5451e-05,1.7762e-05,2.6848e-09,3.6553e-07,2.8414e-05,5.9548e-18,3.68e-12,1.4399e-13,2.6663e-13
0.00089469,9.3552e-05,1.7734e-05,2.7969e-09,3.5397e-07,2.8791e-05,5.7723e-18,3.6737e-12,1.4823e-13,2.6234e-13
0.00087991,9.1761e-05,1.7705e-05,2.908e-09,3.4366e-07,2.913e-05,5.5956e-18,3.6674e-12,1.5214e-13,2.5806e-13
0.00086542,9.0069e-05,1.7675e-05,3.0183e-09,3.3439e-07,2.9434e-05,5.4243e-18,3.6611e-12,1.5574e-13,2.5382e-13
0.0008512,8.8467e-05,1.7644e-05,3.1276e-09,3.2599e-07,2.9706e-05,5.2584e-18,3.6547e-12,1.5905e-13,2.4963e-13
0.00083724,8.6945e-05,1.7611e-05,3.236e-09,3.1832e-07,2.9948e-05,5.0977e-18,3.6483e-12,1.6207e-13,2.4549e-13
0.00082354,8.5498e-05,1.7578e-05,3.3435e-09,3.1127e-07,3.0162e-05,4.9419e-18,3.6418e-12,1.6482e-13,2.4143e-13
0.00081008,8.4118e-05,1.7544e-05,3.4501e-09,3.0474e-07,3.0351e-05,4.791e-18,3.6354e-12,1.6731e-13,2.3744e-13
0.00079685,8.2798e-05,1.7508e-05,3.5558e-09,2.9867e-07,3.0516e-05,4.6447e-18,3.6289e-12,1.6955e-13,2.3353e-13
0.00078386,8.1533e-05,1.7472e-05,3.6606e-09,2.9298e-07,3.0659e-05,4.503e-18,3.6224e-12,1.7157e-13,2.2969e-13
0.00077109,8.0319e-05,1.7434e-05,3.7645e-09,2.8762e-07,3.0781e-05,4.3656e-18,3.616e-12,1.7336e-13,2.2595e-13
0.00075854,7.9149e-05,1.7395e-05,3.8675e-09,2.8255e-07,3.0884e-05,4.2325e-18,3.6095e-12,1.7495e-13,2.2228e-13
0.0007462,7.8021e-05,1.7356e-05,3.9696e-09,2.7773e-07,3.0969e-05,4.1034e-18,3.603e-12,1.7634e-13,2.187e-13
0.00073406,7.693e-05,1.7315e-05,4.0709e-09,2.7314e-07,3.1037e-05,3.9784e-18,3.5965e-12,1.7754e-13,2.152e-13
0.00072213,7.5872e-05,1.7274e-05,4.1713e-09,2.6874e-07,3.1089e-05,3.8572e-18,3.59e-12,1.7857e-13,2.1179e-13
0.0007104,7.4846e-05,1.7232e-05,4.2709e-09,2.6451e-07,3.1126e-05,3.7397e-18,3.5835e-12,1.7944e-13,2.0846e-13
0.00069886,7.3848e-05,1.7188e-05,4.3696e-09,2.6044e-07,3.1149e-05,3.6258e-18,3.577e-12,1.8016e-13,2.0521e-13
0.00068751,7.2876e-05,1.7144e-05,4.4674e-09,2.565e-07,3.1158e-05,3.5155e-18,3.5705e-12,1.8073e-13,2.0203e-13
0.00067635,7.1927e-05,1.7099e-05,4.5645e-09,2.5269e-07,3.1155e-05,3.4085e-18,3.564e-12,1.8116e-13,1.9894e-13
0.00066537,7.1e-05,1.7053e-05,4.6607e-09,2.4899e-07,3.114e-05,3.3048e-18,3.5575e-12,1.8147e-13,1.9592e-13
0.00065457,7.0092e-05,1.7006e-05,4.7561e-09,2.454e-07,3.1114e-05,3.2042e-18,3.5511e-12,1.8167e-13,1.9298e-13
0.00064395,6.9203e-05,1.6958e-05,4.8506e-09,2.4189e-07,3.1077e-05,3.1068e-18,3.5446e-12,1.8175e-13,1.9011e-13
0.0006335,6.8331e-05,1.691e-05,4.9444e-09,2.3847e-07,3.103e-05,3.0123e-18,3.5381e-12,1.8173e-13,1.873e-13
0.00062322,6.7474e-05,1.686e-05,5.0373e-09,2.3513e-07,3.0974e-05,2.9208e-18,3.5316e-12,1.8161e-13,1.8457e-13
0.00061311,6.6632e-05,1.681e-05,5.1295e-09,2.3186e-07,3.0909e-05,2.832e-18,3.5252e-12,1.814e-13,1.819e-13
0.00060316,6.5803e-05,1.6759e-05,5.2208e-09,2.2866e-07,3.0836e-05,2.746e-18,3.5187e-12,1.8111e-13,1.7929e-13
0.00059338,6.4987e-05,1.6707e-05,5.3114e-09,2.2552e-07,3.0755e-05,2.6626e-18,3.5122e-12,1.8074e-13,1.7675e-13
0.00058376,6.4183e-05,1.6654e-05,5.4012e-09,2.2244e-07,3.0667e-05,2.5817e-18,3.5058e-12,1.803e-13,1.7427e-13
0.00057429,6.339e-05,1.6601e-05,5.4902e-09,2.1942e-07,3.0571e-05,2.5033e-18,3.4993e-12,1.7979e-13,1.7184e-13
0.00056498,6.2608e-05,1.6547e-05,5.5784e-09,2.1645e-07,3.0469e-05,2.4273e-18,3.4929e-12,1.7921e-13,1.6947e-13
0.00055582,6.1836e-05,1.6492e-05,5.6659e-09,2.1353e-07,3.0361e-05,2.3536e-18,3.4865e-12,1.7858e-13,1.6715e-13
0.00054681,6.1073e-05,1.6437e-05,5.7526e-09,2.1066e-07,3.0247e-05,2.2822e-18,3.48e-12,1.779e-13,1.6488e-13
0.00053795,6.032e-05,1.6381e-05,5.8385e-09,2.0783e-07,3.0127e-05,2.213e-18,3.4736e-12,1.7716e-13,1.6267e-13
0.00052923,5.9576e-05,1.6324e-05,5.9237e-09,2.0504e-07,3.0002e-05,2.1458e-18,3.4672e-12,1.7638e-13,1.605e-13
0.00052066,5.884e-05,1.6266e-05,6.0081e-09,2.023e-07,2.9873e-05,2.0808e-18,3.4608e-12,1.7555e-13,1.5838e-13
0.00051222,5.8112e-05,1.6208e-05,6.0918e-09,1.996e-07,2.9738e-05,2.0177e-18,3.4544e-12,1.7469e-13,1.5631e-13
0.00050393,5.7392e-05,1.6149e-05,6.1747e-09,1.9694e-07,2.96e-05,1.9565e-18,3.448e-12,1.7379e-13,1.5428e-13
0.00049577,5.668e-05,1.609e-05,6.2569e-09,1.9431e-07,2.9457e-05,1.8972e-18,3.4417e-12,1.7285e-13,1.5229e-13
0.00048774,5.5976e-05,1.603e-05,6.3383e-09,1.9172e-07,2.9311e-05,1.8397e-18,3.4353e-12,1.7188e-13,1.5034e-13
0.00047985,5.5279e-05,1.5969e-05,6.419e-09,1.8917e-07,2.9161e-05,1.784e-18,3.4289e-12,1.7089e-13,1.4844e-13
0.00047209,5.4589e-05,1.5908e-05,6.499e-09,1.8665e-07,2.9008e-05,1.73e-18,3.4226e-12,1.6987e-13,1.4657e-13
0.00046446,5.3906e-05,1.5847e-05,6.5782e-09,1.8417e-07,2.8851e-05,1.6776e-18,3.4162e-12,1.6882e-13,1.4473e-13
0.00045695,5.323e-05,1.5784e-05,6.6567e-09,1.8172e-07,2.8692e-05,1.6268e-18,3.4099e-12,1.6776e-13,1.4294e-13
0.00044956,5.2562e-05,1.5722e-05,6.7345e-09,1.793e-07,2.853e-05,1.5776e-18,3.4035e-12,1.6667e-13,1.4117e-13
0.0004423,5.19e-05,1.5658e-05,6.8115e-09,1.7691e-07,2.8366e-05,1.5298e-18,3.3972e-12,1.6557e-13,1.3944e-13
0.00043516,5.1244e-05,1.5595e-05,6.8879e-09,1.7456e-07,2.8199e-05,1.4836e-18,3.3909e-12,1.6445e-13,1.3775e-13
0.00042813,5.0596e-05,1.5531e-05,6.9635e-09,1.7223e-07,2.803e-05,1.4387e-18,3.3846e-12,1.6332e-13,1.3608e-13
0.00042122,4.9954e-05,1.5466e-05,7.0384e-09,1.6994e-07,2.7858e-05,1.3952e-18,3.3783e-12,1.6217e-13,1.3445e-13
0.00041443,4.9318e-05,1.5401e-05,7.1125e-09,1.6767e-07,2.7685e-05,1.353e-18,3.372e-12,1.6101e-13,1.3284e-13
0.00040775,4.8689e-05,1.5335e-05,7.186e-09,1.6544e-07,2.7511e-05,1.3122e-18,3.3657e-12,1.5985e-13,1.3126e-13
0.00040117,4.8066e-05,1.5269e-05,7.2588e-09,1.6323e-07,2.7334e-05,1.2725e-18,3.3594e-12,1.5867e-13,1.2971e-13
0.00039471,4.745e-05,1.5203e-05,7.3308e-09,1.6105e-07,2.7156e-05,1.2341e-18,3.3531e-12,1.5749e-13,1.2819e-13
0.00038835,4.684e-05,1.5136e-05,7.4022e-09,1.589e-07,2.6977e-05,1.1968e-18,3.3469e-12,1.563e-13,1.2669e-13
0.0003821,4.6236e-05,1.5069e-05,7.4728e-09,1.5678e-07,2.6797e-05,1.1607e-18,3.3406e-12,1.551e-13,1.2522e-13
0.00037596,4.5639e-05,1.5002e-05,7.5428e-09,1.5468e-07,2.6615e-05,1.1257e-18,3.3344e-12,1.539e-13,1.2377e-13
0.00036991,4.5048e-05,1.4934e-05,7.612e-09,1.5261e-07,2.6432e-05,1.0917e-18,3.3282e-12,1.527e-13,1.2235e-13
0.00036396,4.4462e-05,1.4866e-05,7.6806e-09,1.5057e-07,2.6249e-05,1.0588e-18,3.3219e-12,1.5149e-13,1.2095e-13
0.00035812,4.3884e-05,1.4797e-05,7.7485e-09,1.4856e-07,2.6064e-05,1.0269e-18,3.3157e-12,1.5028e-13,1.1957e-13
0.00035237,4.3311e-05,1.4729e-05,7.8157e-09,1.4657e-07,2.5879e-05,9.9597e-19,3.3095e-12,1.4907e-13,1.1821e-13
0.00034671,4.2744e-05,1.466e-05,7.8822e-09,1.446e-07,2.5693e-05,9.6598e-19,3.3033e-12,1.4786e-13,1.1688e-13
0.00034115,4.2184e-05,1.459e-05,7.948e-09,1.4266e-07,2.5507e-05,9.3689e-19,3.2971e-12,1.4666e-13,1.1556e-13
0.00033568,4.1629e-05,1.4521e-05,8.0131e-09,1.4075e-07,2.532e-05,9.087e-19,3.2909e-12,1.4545e-13,1.1427e-13
0.0003303,4.1081e-05,1.4451e-05,8.0776e-09,1.3886e-07,2.5133e-05,8.8136e-19,3.2847e-12,1.4424e-13,1.1299e-13
0.00032501,4.0538e-05,1.4381e-05,8.1414e-09,1.37e-07,2.4945e-05,8.5486e-19,3.2786e-12,1.4303e-13,1.1173e-13
0.00031981,4.0001e-05,1.4311e-05,8.2045e-09,1.3516e-07,2.4758e-05,8.2917e-19,3.2724e-12,1.4183e-13,1.105e-13
0.00031469,3.9471e-05,1.424e-05,8.267e-09,1.3334e-07,2.4569e-05,8.0426e-19,3.2662e-12,1.4063e-13,1.0928e-13
0.00030966,3.8946e-05,1.417e-05,8.3288e-09,1.3155e-07,2.4381e-05,7.801e-19,3.2601e-12,1.3943e-13,1.0807e-13
0.00030471,3.8427e-05,1.4099e-05,8.39e-09,1.2978e-07,2.4193e-05,7.5669e-19,3.254e-12,1.3824e-13,1.0689e-13
0.00029984,3.7914e-05,1.4028e-05,8.4505e-09,1.2803e-07,2.4005e-05,7.3399e-19,3.2478e-12,1.3705e-13,1.0572e-13
0.00029506,3.7406e-05,1.3956e-05,8.5103e-09,1.2631e-07,2.3817e-05,7.1198e-19,3.2417e-12,1.3587e-13,1.0457e-13
0.00029035,3.6905e-05,1.3885e-05,8.5695e-09,1.246e-07,2.3629e-05,6.9064e-19,3.2356e-12,1.3469e-13,1.0343e-13
0.00028572,3.6409e-05,1.3814e-05,8.628e-09,1.2293e-07,2.3441e-05,6.6995e-19,3.2295e-12,1.3351e-13,1.0231e-13
0.00028116,3.5918e-05,1.3742e-05,8.6859e-09,1.2127e-07,2.3253e-05,6.4989e-19,3.2234e-12,1.3234e-13,1.012e-13
0.00027669,3.5434e-05,1.367e-05,8.7432e-09,1.1963e-07,2.3065e-05,6.3045e-19,3.2173e-12,1.3118e-13,1.0011e-13
0.00027228,3.4955e-05,1.3599e-05,8.7998e-09,1.1802e-07,2.2878e-05,6.1159e-19,3.2112e-12,1.3002e-13,9.9035e-14
0.00026795,3.4481e-05,1.3527e-05,8.8558e-09,1.1643e-07,2.2691e-05,5.9332e-19,3.2052e-12,1.2887e-13,9.7973e-14
0.00026369,3.4013e-05,1.3455e-05,8.9111e-09,1.1485e-07,2.2505e-05,5.7559e-19,3.1991e-12,1.2772e-13,9.6924e-14
0.0002595,3.3551e-05,1.3383e-05,8.9659e-09,1.133e-07,2.2319e-05,5.5841e-19,3.193e-12,1.2658e-13,9.589e-14
0.00025538,3.3094e-05,1.331e-05,9.02e-09,1.1177e-07,2.2133e-05,5.4176e-19,3.187e-12,1.2545e-13,9.4869e-14
0.00025133,3.2643e-05,1.3238e-05,9.0735e-09,1.1026e-07,2.1948e-05,5.2561e-19,3.181e-12,1.2432e-13,9.386e-14
0.00024734,3.2197e-05,1.3166e-05,9.1263e-09,1.0877e-07,2.1764e-05,5.0995e-19,3.1749e-12,1.232e-13,9.2865e-14
0.00024342,3.1756e-05,1.3094e-05,9.1786e-09,1.073e-07,2.158e-05,4.9477e-19,3.1689e-12,1.2209e-13,9.1882e-14
0.00023956,3.1321e-05,1.3022e-05,9.2303e-09,1.0585e-07,2.1396e-05,4.8005e-19,3.1629e-12,1.2098e-13,9.0912e-14
0.00023577,3.089e-05,1.2949e-05,9.2813e-09,1.0442e-07,2.1213e-05,4.6578e-19,3.1569e-12,1.1988e-13,8.9953e-14
0.00023204,3.0465e-05,1.2877e-05,9.3317e-09,1.0301e-07,2.1031e-05,4.5195e-19,3.1509e-12,1.1879e-13,8.9007e-14
0.00022837,3.0046e-05,1.2805e-05,9.3816e-09,1.0162e-07,2.085e-05,4.3853e-19,3.1449e-12,1.1771e-13,8.8072e-14
0.00022476,2.9631e-05,1.2733e-05,9.4308e-09,1.0024e-07,2.0669e-05,4.2553e-19,3.1389e-12,1.1663e-13,8.7148e-14
0.00022121,2.9221e-05,1.266e-05,9.4795e-09,9.8885e-08,2.0489e-05,4.1292e-19,3.133e-12,1.1556e-13,8.6236e-14
0.00021772,2.8817e-05,1.2588e-05,9.5276e-09,9.7547e-08,2.031e-05,4.007e-19,3.127e-12,1.145e-13,8.5335e-14
0.00021428,2.8417e-05,1.2516e-05,9.5752e-09,9.6227e-08,2.0131e-05,3.8885e-19,3.121e-12,1.1345e-13,8.4444e-14
0.0002109,2.8023e-05,1.2444e-05,9.6221e-09,9.4924e-08,1.9953e-05,3.7736e-19,3.1151e-12,1.124e-13,8.3564e-14
0.00020758,2.7633e-05,1.2372e-05,9.6685e-09,9.364e-08,1.9776e-05,3.6622e-19,3.1092e-12,1.1136e-13,8.2695e-14
0.00020431,2.7249e-05,1.23e-05,9.7143e-09,9.2372e-08,1.96e-05,3.5542e-19,3.1032e-12,1.1033e-13,8.1836e-14
0.0002011,2.6869e-05,1.2228e-05,9.7595e-09,9.1122e-08,1.9425e-05,3.4495e-19,3.0973e-12,1.0931e-13,8.0987e-14
0.00019793,2.6494e-05,1.2157e-05,9.8042e-09,8.9888e-08,1.9251e-05,3.348e-19,3.0914e-12,1.0829e-13,8.0148e-14
0.00019482,2.6124e-05,1.2085e-05,9.8483e-09,8.8672e-08,1.9078e-05,3.2496e-19,3.0855e-12,1.0728e-13,7.9318e-14
0.00019176,2.5758e-05,1.2013e-05,9.8919e-09,8.7471e-08,1.8905e-05,3.1542e-19,3.0796e-12,1.0629e-13,7.8498e-14
0.00018875,2.5397e-05,1.1942e-05,9.9349e-09,8.6287e-08,1.8733e-05,3.0617e-19,3.0737e-12,1.0529e-13,7.7688e-14
0.00018579,2.5041e-05,1.1871e-05,9.9774e-09,8.5119e-08,1.8563e-05,2.972e-19,3.0678e-12,1.0431e-13,7.6887e-14
0.00018288,2.4689e-05,1.1799e-05,1.0019e-08,8.3967e-08,1.8393e-05,2.8851e-19,3.0619e-12,1.0333e-13,7.6095e-14
0.00018001,2.4342e-05,1.1728e-05,1.0061e-08,8.283e-08,1.8224e-05,2.8008e-19,3.0561e-12,1.0237e-13,7.5312e-14
0.00017719,2.4e-05,1.1657e-05,1.0102e-08,8.1709e-08,1.8057e-05,2.719e-19,3.0502e-12,1.0141e-13,7.4538e-14
0.00017442,2.3661e-05,1.1587e-05,1.0142e-08,8.0603e-08,1.789e-05,2.6398e-19,3.0444e-12,1.0045e-13,7.3773e-14
0.00017169,2.3328e-05,1.1516e-05,1.0182e-08,7.9512e-08,1.7724e-05,2.563e-19,3.0385e-12,9.951e-14,7.3017e-14
0.000169,2.2998e-05,1.1445e-05,1.0221e-08,7.8436e-08,1.756e-05,2.4885e-19,3.0327e-12,9.8573e-14,7.2269e-14
0.00016636,2.2673e-05,1.1375e-05,1.026e-08,7.7375e-08,1.7396e-05,2.4163e-19,3.0269e-12,9.7644e-14,7.1529e-14
0.00016377,2.2352e-05,1.1305e-05,1.0298e-08,7.6328e-08,1.7233e-05,2.3463e-19,3.021e-12,9.6723e-14,7.0798e-14
0.00016121,2.2036e-05,1.1235e-05,1.0336e-08,7.5295e-08,1.7072e-05,2.2784e-19,3.0152e-12,9.581e-14,7.0074e-14
0.0001587,2.1723e-05,1.1165e-05,1.0373e-08,7.4277e-08,1.6911e-05,2.2126e-19,3.0094e-12,9.4905e-14,6.9359e-14
0.00015622,2.1415e-05,1.1096e-05,1.041e-08,7.3273e-08,1.6751e-05,2.1488e-19,3.0036e-12,9.4007e-14,6.8652e-14
0.00015379,2.1111e-05,1.1026e-05,1.0446e-08,7.2282e-08,1.6593e-05,2.0869e-19,2.9978e-12,9.3117e-14,6.7952e-14
0.00015139,2.081e-05,1.0957e-05,1.0482e-08,7.1304e-08,1.6436e-05,2.027e-19,2.9921e-12,9.2235e-14,6.7261e-14
0.00014904,2.0514e-05,1.0888e-05,1.0518e-08,7.034e-08,1.6279e-05,1.9688e-19,2.9863e-12,9.136e-14,6.6576e-14
0.00014672,2.0222e-05,1.0819e-05,1.0553e-08,6.939e-08,1.6124e-05,1.9125e-19,2.9805e-12,9.0493e-14,6.59e-14
0.00014444,1.9933e-05,1.0751e-05,1.0587e-08,6.8452e-08,1.597e-05,1.8578e-19,2.9748e-12,8.9633e-14,6.523e-14
0.0001422,1.9649e-05,1.0682e-05,1.0621e-08,6.7527e-08,1.5817e-05,1.8048e-19,2.969e-12,8.8781e-14,6.4568e-14
0.00013999,1.9369e-05,1.0614e-05,1.0654e-08,6.6616e-08,1.5665e-05,1.7535e-19,2.9633e-12,8.7936e-14,6.3913e-14
0.00013782,1.9092e-05,1.0546e-05,1.0687e-08,6.5716e-08,1.5514e-05,1.7037e-19,2.9575e-12,8.7099e-14,6.3266e-14
0.00013568,1.8819e-05,1.0478e-05,1.072e-08,6.4829e-08,1.5364e-05,1.6554e-19,2.9518e-12,8.627e-14,6.2625e-14
0.00013358,1.8549e-05,1.0411e-05,1.0752e-08,6.3954e-08,1.5216e-05,1.6086e-19,2.9461e-12,8.5447e-14,6.1991e-14
0.00013151,1.8284e-05,1.0344e-05,1.0784e-08,6.3091e-08,1.5068e-05,1.5632e-19,2.9404e-12,8.4632e-14,6.1364e-14
0.00012947,1.8022e-05,1.0277e-05,1.0815e-08,6.224e-08,1.4922e-05,1.5192e-19,2.9347e-12,8.3824e-14,6.0744e-14
