,,,,,,,,,
0.0011364,0.0001311,2.257e-05,2.4749e-09,1.1457e-05,1.8932e-07,5.6164e-15,1.5587e-11,2.3119e-16,8.4498e-15
0.0011154,0.0001339,2.2339e-05,2.6732e-09,1.0974e-05,2.3645e-07,4.5595e-15,1.5149e-11,2.545e-16,9.303e-15
0.0010966,0.00013482,2.2139e-05,2.8627e-09,1.063e-05,2.8816e-07,3.8461e-15,1.4732e-11,2.7862e-16,1.0186e-14
0.0010793,0.00013455,2.1953e-05,3.0444e-09,1.0382e-05,3.4396e-07,3.3774e-15,1.437e-11,3.029e-16,1.1075e-14
0.0010634,0.00013356,2.1774e-05,3.2193e-09,1.0198e-05,4.0347e-07,3.0531e-15,1.406e-11,3.2691e-16,1.1954e-14
0.0010487,0.00013215,2.16e-05,3.388e-09,1.0056e-05,4.6634e-07,2.8121e-15,1.3793e-11,3.5045e-16,1.2816e-14
0.0010349,0.0001305,2.1431e-05,3.5513e-09,9.9415e-06,5.3226e-07,2.6218e-15,1.3559e-11,3.7345e-16,1.3658e-14
0.0010218,0.00012874,2.1268e-05,3.7094e-09,9.8444e-06,6.0093e-07,2.465e-15,1.3353e-11,3.9592e-16,1.448e-14
0.0010095,0.00012693,2.1113e-05,3.863e-09,9.7593e-06,6.7207e-07,2.3315e-15,1.3169e-11,4.1787e-16,1.5284e-14
0.00099769,0.00012513,2.0966e-05,4.0122e-09,9.6823e-06,7.454e-07,2.2152e-15,1.3003e-11,4.3931e-16,1.6069e-14
0.00098645,0.00012335,2.0826e-05,4.1575e-09,9.6111e-06,8.2067e-07,2.1121e-15,1.2852e-11,4.6027e-16,1.6836e-14
0.00097567,0.00012163,2.0695e-05,4.2991e-09,9.5439e-06,8.9764e-07,2.0193e-15,1.2714e-11,4.8073e-16,1.7585e-14
0.00096531,0.00011997,2.057e-05,4.4372e-09,9.4798e-06,9.7607e-07,1.9349e-15,1.2587e-11,5.0072e-16,1.8316e-14
0.00095533,0.00011836,2.0451e-05,4.5721e-09,9.418e-06,1.0558e-06,1.8573e-15,1.2469e-11,5.2022e-16,1.903e-14
0.00094568,0.00011683,2.0339e-05,4.7039e-09,9.3581e-06,1.1365e-06,1.7854e-15,1.236e-11,5.3926e-16,1.9727e-14
0.00093634,0.00011535,2.0231e-05,4.8328e-09,9.2996e-06,1.2181e-06,1.7184e-15,1.2258e-11,5.5782e-16,2.0406e-14
0.00092727,0.00011395,2.0128e-05,4.959e-09,9.2424e-06,1.3003e-06,1.6555e-15,1.2162e-11,5.759e-16,2.1068e-14
0.00091846,0.0001126,2.0029e-05,5.0826e-09,9.1862e-06,1.3831e-06,1.5964e-15,1.2071e-11,5.9351e-16,2.1713e-14
0.00090989,0.00011131,1.9934e-05,5.2038e-09,9.1309e-06,1.4662e-06,1.5404e-15,1.1986e-11,6.1066e-16,2.2341e-14
0.00090152,0.00011007,1.9842e-05,5.3227e-09,9.0765e-06,1.5495e-06,1.4874e-15,1.1905e-11,6.2733e-16,2.2951e-14
0.00089336,0.00010889,1.9753e-05,5.4394e-09,9.0229e-06,1.6329e-06,1.4369e-15,1.1828e-11,6.4353e-16,2.3544e-14
0.00088538,0.00010776,1.9667e-05,5.554e-09,8.9699e-06,1.7163e-06,1.3887e-15,1.1755e-11,6.5926e-16,2.412e-14
0.00087756,0.00010666,1.9583e-05,5.6666e-09,8.9176e-06,1.7994e-06,1.3427e-15,1.1685e-11,6.7453e-16,2.4679e-14
0.00086991,0.00010561,1.9502e-05,5.7774e-09,8.8658e-06,1.8823e-06,1.2986e-15,1.1618e-11,6.8933e-16,2.522e-14
0.00086239,0.0001046,1.9422e-05,5.8863e-09,8.8146e-06,1.9648e-06,1.2564e-15,1.1553e-11,7.0367e-16,2.5745e-14
0.00085502,0.00010363,1.9344e-05,5.9934e-09,8.7639e-06,2.0469e-06,1.2158e-15,1.1492e-11,7.1754e-16,2.6253e-14
0.00084777,0.00010268,1.9267e-05,6.0989e-09,8.7137e-06,2.1284e-06,1.1768e-15,1.1432e-11,7.3096e-16,2.6744e-14
0.00084063,0.00010177,1.9192e-05,6.2029e-09,8.664e-06,2.2092e-06,1.1393e-15,1.1375e-11,7.4391e-16,2.7218e-14
0.00083361,0.00010089,1.9118e-05,6.3053e-09,8.6146e-06,2.2894e-06,1.1032e-15,1.1319e-11,7.564e-16,2.7675e-14
0.0008267,0.00010003,1.9045e-05,6.4062e-09,8.5656e-06,2.3688e-06,1.0683e-15,1.1266e-11,7.6844e-16,2.8115e-14
0.00081988,9.9195e-05,1.8973e-05,6.5057e-09,8.517e-06,2.4473e-06,1.0347e-15,1.1214e-11,7.8003e-16,2.8539e-14
0.00081316,9.8383e-05,1.8901e-05,6.6039e-09,8.4687e-06,2.525e-06,1.0023e-15,1.1164e-11,7.9116e-16,2.8947e-14
0.00080652,9.7592e-05,1.8831e-05,6.7007e-09,8.4207e-06,2.6018e-06,9.7097e-16,1.1115e-11,8.0184e-16,2.9338e-14
0.00079997,9.682e-05,1.8761e-05,6.7963e-09,8.373e-06,2.6776e-06,9.4072e-16,1.1067e-11,8.1207e-16,2.9712e-14
0.0007935,9.6066e-05,1.8691e-05,6.8907e-09,8.3256e-06,2.7523e-06,9.1149e-16,1.1021e-11,8.2185e-16,3.007e-14
0.00078711,9.5329e-05,1.8622e-05,6.9838e-09,8.2785e-06,2.826e-06,8.8324e-16,1.0976e-11,8.3119e-16,3.0412e-14
0.00078079,9.4607e-05,1.8553e-05,7.0759e-09,8.2316e-06,2.8986e-06,8.5591e-16,1.0932e-11,8.4009e-16,3.0737e-14
0.00077454,9.3899e-05,1.8484e-05,7.1668e-09,8.1849e-06,2.9701e-06,8.2949e-16,1.0889e-11,8.4855e-16,3.1047e-14
0.00076835,9.3204e-05,1.8416e-05,7.2566e-09,8.1385e-06,3.0405e-06,8.0392e-16,1.0847e-11,8.5657e-16,3.134e-14
0.00076224,9.2522e-05,1.8348e-05,7.3454e-09,8.0923e-06,3.1096e-06,7.7918e-16,1.0806e-11,8.6416e-16,3.1618e-14
0.00075618,9.1852e-05,1.828e-05,7.4332e-09,8.0463e-06,3.1775e-06,7.5523e-16,1.0766e-11,8.7131e-16,3.188e-14
0.00075019,9.1192e-05,1.8211e-05,7.5199e-09,8.0004e-06,3.2443e-06,7.3205e-16,1.0726e-11,8.7804e-16,3.2126e-14
0.00074426,9.0543e-05,1.8143e-05,7.6057e-09,7.9548e-06,3.3097e-06,7.096e-16,1.0687e-11,8.8434e-16,3.2356e-14
0.00073838,8.9903e-05,1.8075e-05,7.6906e-09,7.9094e-06,3.3739e-06,6.8787e-16,1.0649e-11,8.9022e-16,3.2571e-14
0.00073256,8.9272e-05,1.8007e-05,7.7745e-09,7.8641e-06,3.4368e-06,6.6683e-16,1.0612e-11,8.9568e-16,3.2771e-14
0.00072679,8.8649e-05,1.7938e-05,7.8575e-09,7.819e-06,3.4984e-06,6.4644e-16,1.0575e-11,9.0073e-16,3.2956e-14
0.00072108,8.8034e-05,1.787e-05,7.9395e-09,7.7741e-06,3.5587e-06,6.267e-16,1.0539e-11,9.0536e-16,3.3125e-14
0.00071542,8.7427e-05,1.7801e-05,8.0208e-09,7.7294e-06,3.6177e-06,6.0758e-16,1.0503e-11,9.0959e-16,3.328e-14
0.00070981,8.6827e-05,1.7732e-05,8.1011e-09,7.6849e-06,3.6753e-06,5.8905e-16,1.0468e-11,9.1342e-16,3.342e-14
0.00070425,8.6233e-05,1.7663e-05,8.1806e-09,7.6406e-06,3.7315e-06,5.711e-16,1.0433e-11,9.1685e-16,3.3545e-14
0.00069873,8.5646e-05,1.7593e-05,8.2593e-09,7.5964e-06,3.7864e-06,5.5371e-16,1.0399e-11,9.1989e-16,3.3656e-14
0.00069327,8.5065e-05,1.7524e-05,8.3371e-09,7.5524e-06,3.84e-06,5.3685e-16,1.0365e-11,9.2254e-16,3.3753e-14
0.00068785,8.4489e-05,1.7454e-05,8.4141e-09,7.5086e-06,3.8921e-06,5.2052e-16,1.0331e-11,9.2481e-16,3.3836e-14
0.00068248,8.3919e-05,1.7384e-05,8.4904e-09,7.465e-06,3.9429e-06,5.047e-16,1.0298e-11,9.267e-16,3.3906e-14
0.00067716,8.3354e-05,1.7313e-05,8.5658e-09,7.4216e-06,3.9923e-06,4.8936e-16,1.0265e-11,9.2823e-16,3.3961e-14
0.00067187,8.2794e-05,1.7242e-05,8.6405e-09,7.3783e-06,4.0403e-06,4.745e-16,1.0232e-11,9.2939e-16,3.4004e-14
0.00066664,8.2238e-05,1.7171e-05,8.7144e-09,7.3353e-06,4.0869e-06,4.6009e-16,1.02e-11,9.3019e-16,3.4033e-14
0.00066145,8.1687e-05,1.71e-05,8.7875e-09,7.2924e-06,4.1321e-06,4.4613e-16,1.0168e-11,9.3065e-16,3.405e-14
0.0006563,8.114e-05,1.7028e-05,8.8599e-09,7.2498e-06,4.1759e-06,4.326e-16,1.0136e-11,9.3076e-16,3.4054e-14
0.00065119,8.0597e-05,1.6957e-05,8.9315e-09,7.2073e-06,4.2183e-06,4.1948e-16,1.0105e-11,9.3054e-16,3.4045e-14
0.00064613,8.0058e-05,1.6884e-05,9.0024e-09,7.1651e-06,4.2593e-06,4.0677e-16,1.0073e-11,9.2998e-16,3.4025e-14
0.0006411,7.9523e-05,1.6812e-05,9.0726e-09,7.1231e-06,4.2989e-06,3.9444e-16,1.0042e-11,9.2911e-16,3.3993e-14
0.00063612,7.8992e-05,1.6739e-05,9.142e-09,7.0813e-06,4.337e-06,3.825e-16,1.0011e-11,9.2792e-16,3.395e-14
0.00063118,7.8464e-05,1.6666e-05,9.2107e-09,7.0397e-06,4.3738e-06,3.7091e-16,9.9798e-12,9.2643e-16,3.3895e-14
0.00062628,7.794e-05,1.6593e-05,9.2787e-09,6.9983e-06,4.4092e-06,3.5969e-16,9.949e-12,9.2464e-16,3.383e-14
0.00062142,7.7418e-05,1.6519e-05,9.346e-09,6.9571e-06,4.4433e-06,3.4881e-16,9.9182e-12,9.2257e-16,3.3754e-14
0.0006166,7.69e-05,1.6445e-05,9.4126e-09,6.9162e-06,4.4759e-06,3.3826e-16,9.8876e-12,9.2021e-16,3.3667e-14
0.00061182,7.6385e-05,1.6371e-05,9.4785e-09,6.8755e-06,4.5071e-06,3.2803e-16,9.8571e-12,9.1759e-16,3.3571e-14
0.00060708,7.5874e-05,1.6297e-05,9.5437e-09,6.835e-06,4.537e-06,3.1812e-16,9.8266e-12,9.147e-16,3.3465e-14
0.00060238,7.5365e-05,1.6222e-05,9.6082e-09,6.7948e-06,4.5655e-06,3.085e-16,9.7961e-12,9.1156e-16,3.335e-14
0.00059771,7.4858e-05,1.6147e-05,9.6721e-09,6.7548e-06,4.5927e-06,2.9919e-16,9.7658e-12,9.0817e-16,3.3226e-14
0.00059309,7.4355e-05,1.6072e-05,9.7352e-09,6.7151e-06,4.6185e-06,2.9015e-16,9.7354e-12,9.0455e-16,3.3094e-14
0.0005885,7.3854e-05,1.5996e-05,9.7977e-09,6.6756e-06,4.643e-06,2.814e-16,9.7051e-12,9.007e-16,3.2953e-14
0.00058395,7.3356e-05,1.5921e-05,9.8595e-09,6.6363e-06,4.6661e-06,2.7291e-16,9.6747e-12,8.9664e-16,3.2804e-14
0.00057944,7.2861e-05,1.5845e-05,9.9207e-09,6.5974e-06,4.688e-06,2.6468e-16,9.6444e-12,8.9237e-16,3.2648e-14
0.00057496,7.2368e-05,1.5769e-05,9.9812e-09,6.5586e-06,4.7085e-06,2.567e-16,9.614e-12,8.879e-16,3.2484e-14
0.00057053,7.1877e-05,1.5693e-05,1.0041e-08,6.5201e-06,4.7277e-06,2.4896e-16,9.5836e-12,8.8323e-16,3.2314e-14
0.00056612,7.1389e-05,1.5616e-05,1.01e-08,6.4819e-06,4.7457e-06,2.4146e-16,9.5532e-12,8.7839e-16,3.2137e-14
0.00056176,7.0904e-05,1.5539e-05,1.0159e-08,6.4439e-06,4.7624e-06,2.3419e-16,9.5228e-12,8.7338e-16,3.1953e-14
0.00055743,7.042e-05,1.5463e-05,1.0217e-08,6.4062e-06,4.7779e-06,2.2714e-16,9.4923e-12,8.6821e-16,3.1764e-14
0.00055314,6.9939e-05,1.5386e-05,1.0274e-08,6.3688e-06,4.7921e-06,2.2031e-16,9.4617e-12,8.6288e-16,3.1569e-14
0.00054888,6.9461e-05,1.5308e-05,1.0331e-08,6.3317e-06,4.8052e-06,2.1368e-16,9.431e-12,8.5741e-16,3.1369e-14
0.00054466,6.8984e-05,1.5231e-05,1.0386e-08,6.2948e-06,4.817e-06,2.0726e-16,9.4003e-12,8.518e-16,3.1163e-14
0.00054047,6.851e-05,1.5154e-05,1.0442e-08,6.2581e-06,4.8276e-06,2.0103e-16,9.3695e-12,8.4606e-16,3.0953e-14
0.00053632,6.8038e-05,1.5076e-05,1.0497e-08,6.2218e-06,4.8371e-06,1.9499e-16,9.3386e-12,8.402e-16,3.0739e-14
0.0005322,6.7568e-05,1.4998e-05,1.0551e-08,6.1857e-06,4.8455e-06,1.8914e-16,9.3076e-12,8.3423e-16,3.0521e-14
0.00052812,6.71e-05,1.4921e-05,1.0604e-08,6.1499e-06,4.8527e-06,1.8346e-16,9.2765e-12,8.2816e-16,3.0299e-14
0.00052407,6.6634e-05,1.4843e-05,1.0657e-08,6.1144e-06,4.8588e-06,1.7796e-16,9.2453e-12,8.2199e-16,3.0073e-14
0.00052005,6.6171e-05,1.4765e-05,1.0709e-08,6.0792e-06,4.8638e-06,1.7262e-16,9.2139e-12,8.1574e-16,2.9844e-14
0.00051607,6.5709e-05,1.4687e-05,1.0761e-08,6.0442e-06,4.8678e-06,1.6745e-16,9.1825e-12,8.094e-16,2.9612e-14
0.00051213,6.525e-05,1.4609e-05,1.0812e-08,6.0095e-06,4.8707e-06,1.6244e-16,9.1509e-12,8.0299e-16,2.9378e-14
0.00050821,6.4792e-05,1.453e-05,1.0863e-08,5.9751e-06,4.8727e-06,1.5757e-16,9.1191e-12,7.9652e-16,2.9141e-14
0.00050433,6.4337e-05,1.4452e-05,1.0912e-08,5.941e-06,4.8736e-06,1.5286e-16,9.0873e-12,7.8998e-16,2.8902e-14
0.00050048,6.3883e-05,1.4374e-05,1.0962e-08,5.9072e-06,4.8735e-06,1.4829e-16,9.0552e-12,7.834e-16,2.8661e-14
0.00049667,6.3432e-05,1.4296e-05,1.101e-08,5.8737e-06,4.8725e-06,1.4386e-16,9.0231e-12,7.7676e-16,2.8418e-14
0.00049289,6.2982e-05,1.4217e-05,1.1059e-08,5.8404e-06,4.8705e-06,1.3956e-16,8.9907e-12,7.7009e-16,2.8174e-14
0.00048914,6.2535e-05,1.4139e-05,1.1106e-08,5.8074e-06,4.8676e-06,1.354e-16,8.9582e-12,7.6338e-16,2.7928e-14
0.00048542,6.2089e-05,1.4061e-05,1.1153e-08,5.7747e-06,4.8638e-06,1.3136e-16,8.9256e-12,7.5664e-16,2.7682e-14
0.00048173,6.1645e-05,1.3982e-05,1.12e-08,5.7423e-06,4.8592e-06,1.2745e-16,8.8927e-12,7.4989e-16,2.7435e-14
0.00047808,6.1203e-05,1.3904e-05,1.1245e-08,5.7102e-06,4.8537e-06,1.2365e-16,8.8597e-12,7.4311e-16,2.7187e-14
0.00047446,6.0763e-05,1.3826e-05,1.1291e-08,5.6784e-06,4.8474e-06,1.1997e-16,8.8266e-12,7.3632e-16,2.6938e-14
0.00047086,6.0325e-05,1.3747e-05,1.1335e-08,5.6469e-06,4.8403e-06,1.1641e-16,8.7932e-12,7.2952e-16,2.669e-14
0.0004673,5.9889e-05,1.3669e-05,1.138e-08,5.6156e-06,4.8324e-06,1.1295e-16,8.7597e-12,7.2272e-16,2.6441e-14
0.00046377,5.9455e-05,1.3591e-05,1.1423e-08,5.5847e-06,4.8237e-06,1.0959e-16,8.7259e-12,7.1592e-16,2.6192e-14
0.00046027,5.9023e-05,1.3513e-05,1.1466e-08,5.554e-06,4.8143e-06,1.0634e-16,8.692e-12,7.0912e-16,2.5943e-14
0.00045681,5.8592e-05,1.3435e-05,1.1509e-08,5.5236e-06,4.8042e-06,1.0319e-16,8.6579e-12,7.0234e-16,2.5695e-14
0.00045337,5.8164e-05,1.3357e-05,1.1551e-08,5.4935e-06,4.7934e-06,1.0013e-16,8.6236e-12,6.9557e-16,2.5447e-14
0.00044996,5.7737e-05,1.3279e-05,1.1592e-08,5.4637e-06,4.7819e-06,9.7172e-17,8.5891e-12,6.8881e-16,2.52e-14
0.00044658,5.7312e-05,1.3201e-05,1.1633e-08,5.4341e-06,4.7698e-06,9.4299e-17,8.5544e-12,6.8207e-16,2.4954e-14
0.00044323,5.6889e-05,1.3123e-05,1.1674e-08,5.4049e-06,4.757e-06,9.1514e-17,8.5195e-12,6.7536e-16,2.4708e-14
0.00043991,5.6468e-05,1.3046e-05,1.1714e-08,5.3759e-06,4.7437e-06,8.8814e-17,8.4844e-12,6.6867e-16,2.4463e-14
0.00043662,5.6048e-05,1.2968e-05,1.1753e-08,5.3473e-06,4.7297e-06,8.6196e-17,8.449e-12,6.6201e-16,2.422e-14
0.00043336,5.5631e-05,1.2891e-05,1.1792e-08,5.3189e-06,4.7152e-06,8.3658e-17,8.4135e-12,6.5539e-16,2.3977e-14
0.00043013,5.5215e-05,1.2813e-05,1.183e-08,5.2907e-06,4.7001e-06,8.1197e-17,8.3778e-12,6.4879e-16,2.3736e-14
0.00042692,5.4801e-05,1.2736e-05,1.1868e-08,5.2629e-06,4.6845e-06,7.8812e-17,8.3419e-12,6.4224e-16,2.3496e-14
0.00042375,5.4389e-05,1.2659e-05,1.1905e-08,5.2354e-06,4.6684e-06,7.6499e-17,8.3057e-12,6.3572e-16,2.3258e-14
0.0004206,5.3978e-05,1.2582e-05,1.1942e-08,5.2081e-06,4.6518e-06,7.4256e-17,8.2694e-12,6.2924e-16,2.3021e-14
0.00041748,5.357e-05,1.2506e-05,1.1979e-08,5.1811e-06,4.6348e-06,7.2082e-17,8.2328e-12,6.2281e-16,2.2785e-14
0.00041439,5.3163e-05,1.2429e-05,1.2015e-08,5.1544e-06,4.6173e-06,6.9974e-17,8.196e-12,6.1642e-16,2.2552e-14
0.00041133,5.2758e-05,1.2353e-05,1.205e-08,5.128e-06,4.5993e-06,6.7931e-17,8.159e-12,6.1007e-16,2.2319e-14
0.00040829,5.2355e-05,1.2277e-05,1.2085e-08,5.1018e-06,4.581e-06,6.5949e-17,8.1218e-12,6.0377e-16,2.2089e-14
0.00040528,5.1954e-05,1.2201e-05,1.212e-08,5.076e-06,4.5622e-06,6.4028e-17,8.0844e-12,5.9752e-16,2.186e-14
0.0004023,5.1555e-05,1.2125e-05,1.2154e-08,5.0504e-06,4.5431e-06,6.2166e-17,8.0467e-12,5.9132e-16,2.1634e-14
0.00039935,5.1157e-05,1.2049e-05,1.2187e-08,5.025e-06,4.5236e-06,6.036e-17,8.0089e-12,5.8517e-16,2.1409e-14
0.00039642,5.0761e-05,1.1974e-05,1.222e-08,5e-06,4.5037e-06,5.8609e-17,7.9708e-12,5.7907e-16,2.1185e-14
0.00039352,5.0367e-05,1.1898e-05,1.2253e-08,4.9752e-06,4.4836e-06,5.6912e-17,7.9326e-12,5.7303e-16,2.0964e-14
0.00039064,4.9974e-05,1.1823e-05,1.2285e-08,4.9507e-06,4.4631e-06,5.5266e-17,7.8941e-12,5.6703e-16,2.0745e-14
0.00038779,4.9584e-05,1.1748e-05,1.2317e-08,4.9264e-06,4.4423e-06,5.3671e-17,7.8554e-12,5.611e-16,2.0528e-14
0.00038497,4.9195e-05,1.1674e-05,1.2348e-08,4.9025e-06,4.4212e-06,5.2124e-17,7.8165e-12,5.5521e-16,2.0313e-14
0.00038217,4.8808e-05,1.1599e-05,1.2379e-08,4.8788e-06,4.3999e-06,5.0625e-17,7.7773e-12,5.4938e-16,2.0099e-14
0.0003794,4.8423e-05,1.1525e-05,1.241e-08,4.8553e-06,4.3783e-06,4.9171e-17,7.738e-12,5.4361e-16,1.9888e-14
0.00037666,4.8039e-05,1.1451e-05,1.244e-08,4.8321e-06,4.3565e-06,4.7761e-17,7.6985e-12,5.3789e-16,1.9679e-14
0.00037394,4.7657e-05,1.1378e-05,1.247e-08,4.8092e-06,4.3344e-06,4.6394e-17,7.6587e-12,5.3223e-16,1.9472e-14
0.00037124,4.7277e-05,1.1304e-05,1.2499e-08,4.7866e-06,4.3122e-06,4.5069e-17,7.6188e-12,5.2663e-16,1.9267e-14
0.00036857,4.6899e-05,1.1231e-05,1.2528e-08,4.7642e-06,4.2897e-06,4.3785e-17,7.5786e-12,5.2108e-16,1.9064e-14
0.00036592,4.6523e-05,1.1158e-05,1.2556e-08,4.7421e-06,4.2671e-06,4.2539e-17,7.5383e-12,5.1559e-16,1.8863e-14
0.0003633,4.6148e-05,1.1085e-05,1.2584e-08,4.7202e-06,4.2442e-06,4.1332e-17,7.4977e-12,5.1016e-16,1.8664e-14
0.00036071,4.5775e-05,1.1013e-05,1.2612e-08,4.6986e-06,4.2212e-06,4.0161e-17,7.4569e-12,5.0478e-16,1.8468e-14
0.00035813,4.5404e-05,1.0941e-05,1.2639e-08,4.6772e-06,4.1981e-06,3.9026e-17,7.416e-12,4.9946e-16,1.8273e-14
0.00035559,4.5034e-05,1.0869e-05,1.2666e-08,4.6561e-06,4.1748e-06,3.7925e-17,7.3748e-12,4.942e-16,1.8081e-14
0.00035306,4.4666e-05,1.0797e-05,1.2692e-08,4.6352e-06,4.1514e-06,3.6858e-17,7.3335e-12,4.89e-16,1.789e-14
0.00035056,4.43e-05,1.0726e-05,1.2718e-08,4.6146e-06,4.1279e-06,3.5824e-17,7.2919e-12,4.8385e-16,1.7702e-14
0.00034808,4.3936e-05,1.0654e-05,1.2744e-08,4.5943e-06,4.1042e-06,3.4821e-17,7.2502e-12,4.7876e-16,1.7516e-14
0.00034563,4.3573e-05,1.0584e-05,1.277e-08,4.5742e-06,4.0805e-06,3.3849e-17,7.2083e-12,4.7372e-16,1.7331e-14
0.0003432,4.3212e-05,1.0513e-05,1.2795e-08,4.5543e-06,4.0567e-06,3.2906e-17,7.1662e-12,4.6874e-16,1.7149e-14
0.00034079,4.2853e-05,1.0443e-05,1.2819e-08,4.5347e-06,4.0328e-06,3.1992e-17,7.1239e-12,4.6382e-16,1.6969e-14
0.0003384,4.2495e-05,1.0373e-05,1.2843e-08,4.5153e-06,4.0088e-06,3.1106e-17,7.0814e-12,4.5895e-16,1.6791e-14
