4.4063,4.0069,4.5304,4.4371,4.1935,4.0069
4.4015,3.9966,4.5271,4.4338,4.1903,3.9966
4.3968,3.9862,4.5237,4.4305,4.1871,3.9862
4.392,3.9757,4.5204,4.4272,4.1839,3.9757
4.3871,3.965,4.517,4.4239,4.1807,3.965
4.3822,3.9541,4.5137,4.4206,4.1775,3.9541
4.3773,3.9431,4.5103,4.4173,4.1743,3.9431
4.3724,3.9319,4.5069,4.4139,4.171,3.9319
4.3674,3.9206,4.5035,4.4105,4.1678,3.9206
4.3624,3.9091,4.5,4.4072,4.1645,3.9091
4.3574,3.8974,4.4966,4.4038,4.1612,3.8974
4.3523,3.8855,4.4931,4.4004,4.1579,3.8855
4.3472,3.8734,4.4897,4.3969,4.1546,3.8734
4.342,3.8611,4.4862,4.3935,4.1513,3.8611
4.3368,3.8486,4.4827,4.39,4.148,3.8486
4.3316,3.8359,4.4792,4.3866,4.1446,3.8359
4.3264,3.823,4.4757,4.3831,4.1413,3.8294
4.3211,3.8098,4.4721,4.3796,4.1379,3.8258
4.3157,3.7965,4.4686,4.3761,4.1345,3.8226
4.3103,3.7828,4.465,4.3726,4.1311,3.8193
4.3049,3.769,4.4614,4.369,4.1277,3.8161
4.2995,3.7548,4.4578,4.3655,4.1243,3.8128
4.294,3.7404,4.4542,4.3619,4.1208,3.8095
4.2884,3.7257,4.4505,4.3583,4.1174,3.8062
4.2829,3.7107,4.4469,4.3547,4.1139,3.8029
4.2772,3.6954,4.4432,4.3511,4.1104,3.7996
4.2716,3.6798,4.4395,4.3475,4.1069,3.7962
4.2659,3.6639,4.4358,4.3438,4.1034,3.7929
4.2601,3.6476,4.4321,4.3402,4.0999,3.7895
4.2543,3.631,4.4284,4.3365,4.0963,3.7861
4.2484,3.614,4.4247,4.3328,4.0927,3.7827
4.2426,3.5966,4.4209,4.3291,4.0892,3.7793
4.2366,3.5788,4.4171,4.3254,4.0856,3.7759
4.2306,3.5606,4.4133,4.3216,4.082,3.7725
4.2246,3.5419,4.4095,4.3178,4.0783,3.769
4.2185,3.5228,4.4057,4.3141,4.0747,3.7656
4.2123,3.5032,4.4018,4.3103,4.071,3.7621
4.2061,3.4831,4.3979,4.3065,4.0674,3.7586
4.1999,3.4625,4.3941,4.3026,4.0637,3.7551
4.1936,3.4413,4.3902,4.2988,4.06,3.7515
4.1872,3.4195,4.3862,4.2949,4.0562,3.748
4.1808,3.3971,4.3823,4.291,4.0525,3.7444
4.1743,3.3741,4.3783,4.2871,4.0487,3.7409
4.1678,3.3504,4.3744,4.2832,4.045,3.7373
4.1612,3.326,4.3704,4.2793,4.0412,3.7337
4.1546,3.3009,4.3663,4.2753,4.0374,3.73
4.1479,3.2749,4.3623,4.2713,4.0335,3.7264
4.1411,3.2482,4.3583,4.2673,4.0297,3.7228
4.1343,3.2205,4.3542,4.2633,4.0258,3.7191
4.1274,3.192,4.3501,4.2593,4.0219,3.7154
4.1204,3.1625,4.346,4.2552,4.018,3.7117
4.1134,3.1319,4.3418,4.2512,4.0141,3.708
4.1063,3.1003,4.3377,4.2471,4.0102,3.7042
4.0991,3.0676,4.3335,4.243,4.0062,3.7005
4.0918,3.0336,4.3293,4.2388,4.0023,3.6967
4.0845,2.9984,4.3251,4.2347,3.9983,3.6929
4.0771,2.9619,4.3209,4.2305,3.9943,3.6891
4.0697,2.9239,4.3166,4.2263,3.9902,3.6853
4.0621,2.8845,4.3123,4.2221,3.9862,3.6814
4.0545,2.8435,4.308,4.2179,3.9821,3.6776
4.0468,2.8009,4.3037,4.2136,3.978,3.6737
4.039,2.7565,4.2993,4.2093,3.9739,3.6698
4.0311,2.7104,4.295,4.205,3.9697,3.6659
4.0232,2.6624,4.2906,4.2007,3.9656,3.6619
4.0151,2.6124,4.2862,4.1963,3.9614,3.658
4.007,2.5604,4.2817,4.192,3.9572,3.654
